

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:26:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1614  0E67  0874               	movf	??___xxtofl,w
  1615  0E68  00F9               	movwf	___xxtofl@exp
  1616  0E69  2E77               	goto	i1l1947
  1617  0E6A                     i1l1945:
  1618  0E6A  3001               	movlw	1
  1619  0E6B  00F4               	movwf	??___xxtofl
  1620  0E6C  0874               	movf	??___xxtofl,w
  1621  0E6D  07F9               	addwf	___xxtofl@exp,f
  1622  0E6E  3001               	movlw	1
  1623  0E6F                     u278_25:
  1624  0E6F  1003               	clrc
  1625  0E70  0CFD               	rrf	___xxtofl@arg+3,f
  1626  0E71  0CFC               	rrf	___xxtofl@arg+2,f
  1627  0E72  0CFB               	rrf	___xxtofl@arg+1,f
  1628  0E73  0CFA               	rrf	___xxtofl@arg,f
  1629  0E74  3EFF               	addlw	-1
  1630  0E75  1D03               	skipz
  1631  0E76  2E6F               	goto	u278_25
  1632  0E77                     i1l1947:
  1633  0E77  30FE               	movlw	254
  1634  0E78  057D               	andwf	___xxtofl@arg+3,w
  1635  0E79  1D03               	btfss	3,2
  1636  0E7A  2E7C               	goto	u279_21
  1637  0E7B  2E7D               	goto	u279_20
  1638  0E7C                     u279_21:
  1639  0E7C  2E6A               	goto	i1l1945
  1640  0E7D                     u279_20:
  1641  0E7D  2E99               	goto	i1l632
  1642  0E7E                     i1l1949:
  1643  0E7E  3001               	movlw	1
  1644  0E7F  00F4               	movwf	??___xxtofl
  1645  0E80  0874               	movf	??___xxtofl,w
  1646  0E81  07F9               	addwf	___xxtofl@exp,f
  1647  0E82                     i1l1951:
  1648  0E82  3001               	movlw	1
  1649  0E83  07FA               	addwf	___xxtofl@arg,f
  1650  0E84  3000               	movlw	0
  1651  0E85  1803               	skipnc
  1652  0E86  3001               	movlw	1
  1653  0E87  07FB               	addwf	___xxtofl@arg+1,f
  1654  0E88  3000               	movlw	0
  1655  0E89  1803               	skipnc
  1656  0E8A  3001               	movlw	1
  1657  0E8B  07FC               	addwf	___xxtofl@arg+2,f
  1658  0E8C  3000               	movlw	0
  1659  0E8D  1803               	skipnc
  1660  0E8E  3001               	movlw	1
  1661  0E8F  07FD               	addwf	___xxtofl@arg+3,f
  1662  0E90                     i1l1953:
  1663  0E90  3001               	movlw	1
  1664  0E91                     u280_25:
  1665  0E91  1003               	clrc
  1666  0E92  0CFD               	rrf	___xxtofl@arg+3,f
  1667  0E93  0CFC               	rrf	___xxtofl@arg+2,f
  1668  0E94  0CFB               	rrf	___xxtofl@arg+1,f
  1669  0E95  0CFA               	rrf	___xxtofl@arg,f
  1670  0E96  3EFF               	addlw	-1
  1671  0E97  1D03               	skipz
  1672  0E98  2E91               	goto	u280_25
  1673  0E99                     i1l632:
  1674  0E99  30FF               	movlw	255
  1675  0E9A  057D               	andwf	___xxtofl@arg+3,w
  1676  0E9B  1D03               	btfss	3,2
  1677  0E9C  2E9E               	goto	u281_21
  1678  0E9D  2E9F               	goto	u281_20
  1679  0E9E                     u281_21:
  1680  0E9E  2E7E               	goto	i1l1949
  1681  0E9F                     u281_20:
  1682  0E9F  2EAB               	goto	i1l1957
  1683  0EA0                     i1l1955:
  1684  0EA0  3001               	movlw	1
  1685  0EA1  02F9               	subwf	___xxtofl@exp,f
  1686  0EA2  3001               	movlw	1
  1687  0EA3  00F4               	movwf	??___xxtofl
  1688  0EA4                     u282_25:
  1689  0EA4  1003               	clrc
  1690  0EA5  0DFA               	rlf	___xxtofl@arg,f
  1691  0EA6  0DFB               	rlf	___xxtofl@arg+1,f
  1692  0EA7  0DFC               	rlf	___xxtofl@arg+2,f
  1693  0EA8  0DFD               	rlf	___xxtofl@arg+3,f
  1694  0EA9  0BF4               	decfsz	??___xxtofl,f
  1695  0EAA  2EA4               	goto	u282_25
  1696  0EAB                     i1l1957:
  1697  0EAB  1BFC               	btfsc	___xxtofl@arg+2,7
  1698  0EAC  2EAE               	goto	u283_21
  1699  0EAD  2EAF               	goto	u283_20
  1700  0EAE                     u283_21:
  1701  0EAE  2EB5               	goto	i1l639
  1702  0EAF                     u283_20:
  1703  0EAF                     i1l1959:
  1704  0EAF  3002               	movlw	2
  1705  0EB0  0279               	subwf	___xxtofl@exp,w
  1706  0EB1  1803               	skipnc
  1707  0EB2  2EB4               	goto	u284_21
  1708  0EB3  2EB5               	goto	u284_20
  1709  0EB4                     u284_21:
  1710  0EB4  2EA0               	goto	i1l1955
  1711  0EB5                     u284_20:
  1712  0EB5                     i1l639:
  1713  0EB5  1879               	btfsc	___xxtofl@exp,0
  1714  0EB6  2EB8               	goto	u285_21
  1715  0EB7  2EB9               	goto	u285_20
  1716  0EB8                     u285_21:
  1717  0EB8  2EC1               	goto	i1l640
  1718  0EB9                     u285_20:
  1719  0EB9                     i1l1961:
  1720  0EB9  30FF               	movlw	255
  1721  0EBA  05FA               	andwf	___xxtofl@arg,f
  1722  0EBB  30FF               	movlw	255
  1723  0EBC  05FB               	andwf	___xxtofl@arg+1,f
  1724  0EBD  307F               	movlw	127
  1725  0EBE  05FC               	andwf	___xxtofl@arg+2,f
  1726  0EBF  30FF               	movlw	255
  1727  0EC0  05FD               	andwf	___xxtofl@arg+3,f
  1728  0EC1                     i1l640:
  1729  0EC1  1003               	clrc
  1730  0EC2  0CF9               	rrf	___xxtofl@exp,f
  1731  0EC3                     i1l1963:
  1732  0EC3  0879               	movf	___xxtofl@exp,w
  1733  0EC4  00F4               	movwf	??___xxtofl
  1734  0EC5  01F5               	clrf	??___xxtofl+1
  1735  0EC6  01F6               	clrf	??___xxtofl+2
  1736  0EC7  01F7               	clrf	??___xxtofl+3
  1737  0EC8  3018               	movlw	24
  1738  0EC9                     u286_25:
  1739  0EC9  1003               	clrc
  1740  0ECA  0DF4               	rlf	??___xxtofl,f
  1741  0ECB  0DF5               	rlf	??___xxtofl+1,f
  1742  0ECC  0DF6               	rlf	??___xxtofl+2,f
  1743  0ECD  0DF7               	rlf	??___xxtofl+3,f
  1744  0ECE                     u286_20:
  1745  0ECE  3EFF               	addlw	-1
  1746  0ECF  1D03               	skipz
  1747  0ED0  2EC9               	goto	u286_25
  1748  0ED1  0874               	movf	??___xxtofl,w
  1749  0ED2  04FA               	iorwf	___xxtofl@arg,f
  1750  0ED3  0875               	movf	??___xxtofl+1,w
  1751  0ED4  04FB               	iorwf	___xxtofl@arg+1,f
  1752  0ED5  0876               	movf	??___xxtofl+2,w
  1753  0ED6  04FC               	iorwf	___xxtofl@arg+2,f
  1754  0ED7  0877               	movf	??___xxtofl+3,w
  1755  0ED8  04FD               	iorwf	___xxtofl@arg+3,f
  1756  0ED9                     i1l1965:
  1757  0ED9  0878               	movf	___xxtofl@sign,w
  1758  0EDA  1903               	btfsc	3,2
  1759  0EDB  2EDD               	goto	u287_21
  1760  0EDC  2EDE               	goto	u287_20
  1761  0EDD                     u287_21:
  1762  0EDD  2EE3               	goto	i1l1971
  1763  0EDE                     u287_20:
  1764  0EDE                     i1l1967:
  1765  0EDE  1FF3               	btfss	___xxtofl@val+3,7
  1766  0EDF  2EE1               	goto	u288_21
  1767  0EE0  2EE2               	goto	u288_20
  1768  0EE1                     u288_21:
  1769  0EE1  2EE3               	goto	i1l1971
  1770  0EE2                     u288_20:
  1771  0EE2                     i1l1969:
  1772  0EE2  17FD               	bsf	___xxtofl@arg+3,7
  1773  0EE3                     i1l1971:
  1774  0EE3  087D               	movf	___xxtofl@arg+3,w
  1775  0EE4  00F3               	movwf	?___xxtofl+3
  1776  0EE5  087C               	movf	___xxtofl@arg+2,w
  1777  0EE6  00F2               	movwf	?___xxtofl+2
  1778  0EE7  087B               	movf	___xxtofl@arg+1,w
  1779  0EE8  00F1               	movwf	?___xxtofl+1
  1780  0EE9  087A               	movf	___xxtofl@arg,w
  1781  0EEA  00F0               	movwf	?___xxtofl
  1782  0EEB                     i1l628:
  1783  0EEB  0008               	return
  1784  0EEC                     __end_of___xxtofl:
  1785                           
  1786                           	psect	text5
  1787  0CE4                     __ptext5:	
  1788 ;; *************** function ___fltol *****************
  1789 ;; Defined at:
  1790 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  f1              4   72[BANK0 ] unsigned char 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  exp1            1   77[BANK0 ] unsigned char 
  1795 ;;  sign1           1   76[BANK0 ] unsigned char 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  4   72[BANK0 ] long 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       4       0       0       0
  1806 ;;      Locals:         0       2       0       0       0
  1807 ;;      Temps:          0       0       5       0       0
  1808 ;;      Totals:         0       6       5       0       0
  1809 ;;Total ram usage:       11 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_map
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818  0CE4                     ___fltol:	
  1819                           ;psect for function ___fltol
  1820                           
  1821  0CE4                     i1l1419:	
  1822                           ;incstack = 0
  1823                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1824                           
  1825  0CE4  1003               	clrc
  1826  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0CE7  0D6A               	rlf	___fltol@f1+2,w
  1829  0CE8  0D6B               	rlf	___fltol@f1+3,w
  1830  0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0CEB  00A0               	movwf	??___fltol^(0+128)
  1833  0CEC  0820               	movf	??___fltol^(0+128),w
  1834  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0CEF  00ED               	movwf	___fltol@exp1
  1837  0CF0  086D               	movf	___fltol@exp1,w
  1838  0CF1  1D03               	btfss	3,2
  1839  0CF2  2CF4               	goto	u153_21
  1840  0CF3  2CF5               	goto	u153_20
  1841  0CF4                     u153_21:
  1842  0CF4  2CFE               	goto	i1l1425
  1843  0CF5                     u153_20:
  1844  0CF5                     i1l1421:
  1845  0CF5  3000               	movlw	0
  1846  0CF6  00EB               	movwf	?___fltol+3
  1847  0CF7  3000               	movlw	0
  1848  0CF8  00EA               	movwf	?___fltol+2
  1849  0CF9  3000               	movlw	0
  1850  0CFA  00E9               	movwf	?___fltol+1
  1851  0CFB  3000               	movlw	0
  1852  0CFC  00E8               	movwf	?___fltol
  1853  0CFD  2D7F               	goto	i1l379
  1854  0CFE                     i1l1425:
  1855  0CFE  0868               	movf	___fltol@f1,w
  1856  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  1857  0D00  1303               	bcf	3,6	;RP1=0, select bank1
  1858  0D01  00A0               	movwf	??___fltol^(0+128)
  1859  0D02  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0D03  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0D04  0869               	movf	___fltol@f1+1,w
  1862  0D05  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0D06  1303               	bcf	3,6	;RP1=0, select bank1
  1864  0D07  00A1               	movwf	(??___fltol^(0+128)+1)
  1865  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0D0A  086A               	movf	___fltol@f1+2,w
  1868  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0D0D  00A2               	movwf	(??___fltol^(0+128)+2)
  1871  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0D10  086B               	movf	___fltol@f1+3,w
  1874  0D11  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0D12  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0D13  00A3               	movwf	(??___fltol^(0+128)+3)
  1877  0D14  301F               	movlw	31
  1878  0D15                     u154_25:
  1879  0D15  1003               	clrc
  1880  0D16  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1881  0D17  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1882  0D18  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1883  0D19  0CA0               	rrf	??___fltol^(0+128),f
  1884  0D1A                     u154_20:
  1885  0D1A  3EFF               	addlw	-1
  1886  0D1B  1D03               	skipz
  1887  0D1C  2D15               	goto	u154_25
  1888  0D1D  0820               	movf	??___fltol^(0+128),w
  1889  0D1E  00A4               	movwf	(??___fltol+4)^(0+128)
  1890  0D1F  0824               	movf	(??___fltol+4)^(0+128),w
  1891  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0D22  00EC               	movwf	___fltol@sign1
  1894  0D23                     i1l1427:
  1895  0D23  17EA               	bsf	___fltol@f1+2,7
  1896  0D24                     i1l1429:
  1897  0D24  30FF               	movlw	255
  1898  0D25  05E8               	andwf	___fltol@f1,f
  1899  0D26  30FF               	movlw	255
  1900  0D27  05E9               	andwf	___fltol@f1+1,f
  1901  0D28  30FF               	movlw	255
  1902  0D29  05EA               	andwf	___fltol@f1+2,f
  1903  0D2A  3000               	movlw	0
  1904  0D2B  05EB               	andwf	___fltol@f1+3,f
  1905  0D2C                     i1l1431:
  1906  0D2C  3096               	movlw	150
  1907  0D2D  02ED               	subwf	___fltol@exp1,f
  1908  0D2E                     i1l1433:
  1909  0D2E  1FED               	btfss	___fltol@exp1,7
  1910  0D2F  2D31               	goto	u155_21
  1911  0D30  2D32               	goto	u155_20
  1912  0D31                     u155_21:
  1913  0D31  2D50               	goto	i1l1443
  1914  0D32                     u155_20:
  1915  0D32                     i1l1435:
  1916  0D32  086D               	movf	___fltol@exp1,w
  1917  0D33  3A80               	xorlw	128
  1918  0D34  3E97               	addlw	151
  1919  0D35  1803               	skipnc
  1920  0D36  2D38               	goto	u156_21
  1921  0D37  2D39               	goto	u156_20
  1922  0D38                     u156_21:
  1923  0D38  2D3A               	goto	i1l1441
  1924  0D39                     u156_20:
  1925  0D39  2CF5               	goto	i1l1421
  1926  0D3A                     i1l1441:
  1927  0D3A  3001               	movlw	1
  1928  0D3B                     u157_25:
  1929  0D3B  1003               	clrc
  1930  0D3C  0CEB               	rrf	___fltol@f1+3,f
  1931  0D3D  0CEA               	rrf	___fltol@f1+2,f
  1932  0D3E  0CE9               	rrf	___fltol@f1+1,f
  1933  0D3F  0CE8               	rrf	___fltol@f1,f
  1934  0D40  3EFF               	addlw	-1
  1935  0D41  1D03               	skipz
  1936  0D42  2D3B               	goto	u157_25
  1937  0D43  3001               	movlw	1
  1938  0D44  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0D45  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0D46  00A0               	movwf	??___fltol^(0+128)
  1941  0D47  0820               	movf	??___fltol^(0+128),w
  1942  0D48  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0D49  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0D4A  07ED               	addwf	___fltol@exp1,f
  1945  0D4B  1D03               	btfss	3,2
  1946  0D4C  2D4E               	goto	u158_21
  1947  0D4D  2D4F               	goto	u158_20
  1948  0D4E                     u158_21:
  1949  0D4E  2D3A               	goto	i1l1441
  1950  0D4F                     u158_20:
  1951  0D4F  2D6F               	goto	i1l1451
  1952  0D50                     i1l1443:
  1953  0D50  3020               	movlw	32
  1954  0D51  026D               	subwf	___fltol@exp1,w
  1955  0D52  1C03               	skipc
  1956  0D53  2D55               	goto	u159_21
  1957  0D54  2D56               	goto	u159_20
  1958  0D55                     u159_21:
  1959  0D55  2D6A               	goto	i1l386
  1960  0D56                     u159_20:
  1961  0D56  2CF5               	goto	i1l1421
  1962  0D57                     i1l1449:
  1963  0D57  3001               	movlw	1
  1964  0D58  1683               	bsf	3,5	;RP0=1, select bank1
  1965  0D59  1303               	bcf	3,6	;RP1=0, select bank1
  1966  0D5A  00A0               	movwf	??___fltol^(0+128)
  1967  0D5B                     u160_25:
  1968  0D5B  1003               	clrc
  1969  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
